fichier,octets,sha256
03_Travaux_pratiques/apprenants/04_CNN___classer_des_images_et_examiner_les_erreurs.ipynb,8261,338779bf42ec9e80ea970521d35f85011053f77eb8d662033c54b2a5a7a597b2
03_Travaux_pratiques/apprenants/05_Diagnostic_et_régularisation.ipynb,7278,d78d129b9c6480635b90b48787a1b71d026df3f10efea7a772046cb8b852146f
03_Travaux_pratiques/apprenants/06_LSTM_et_prévision_à_un_pas.ipynb,6113,2ca5fb0de9063f0706fd84bee9b1d79b0141f3c8f84cf1dddf30a8709a351c90
03_Travaux_pratiques/apprenants/07_Transfert_et_ajustement_fin_hors_ligne.ipynb,6655,677b7135c92ddcd568ebeed6d50000cc933872044c4c5c1df9bc9c0ef343a8fd
03_Travaux_pratiques/apprenants/08_Déboguer_cinq_incidents.ipynb,6765,55c6d35bffd54f06e2892f8ccaac6866fe40d080fd3d8434600c8acc2875ad42
03_Travaux_pratiques/apprenants/09_Priorisation_sous_capacité_et_dérive.ipynb,6359,50826177d8491d8be00aee01374f18f9e500ed0018ae51732d414a3bf35df10e
03_Travaux_pratiques/apprenants/10_Projet_final___un_prototype_défendable.ipynb,7742,b316354c03893952372e87850cf8169a71bb5a25f67888c130fe648b90a04904
03_Travaux_pratiques/corriges/00_Vérifier_son_environnement.ipynb,10380,de530014d231c8b9cc39183c3bd1149b2751377f6d1687b378e63fda6e9f4299
03_Travaux_pratiques/corriges/01_Tenseurs__gradients_et_taux_d_apprentissage.ipynb,9874,9467e80dbb7fdc6bca466d4ada4efb2b7c3f93331c0390d05eb4bee33328bcc9
03_Travaux_pratiques/corriges/02_Premier_pipeline_tabulaire__PyTorch_et_Keras.ipynb,11823,46cbc6fe39f1d28a9ecb0b30d2900a97adfc241b309ea9d272ef54a4bd2b4818
03_Travaux_pratiques/corriges/03_Métriques__calibration_et_seuils.ipynb,10631,d663fe9f64d05977b283e8910c6b38d1d78fee96f8edeed8672fbf9e073784bd
03_Travaux_pratiques/corriges/04_CNN___classer_des_images_et_examiner_les_erreurs.ipynb,12486,aa8fdecaa17e47a96643501a7986afed690d83b0518c0caf83468ebbd0d37513
03_Travaux_pratiques/corriges/05_Diagnostic_et_régularisation.ipynb,10545,39883e0a12f0a19a825ca7de08ca352967f5ae0812ade8c9803ebc57541ebb76
03_Travaux_pratiques/corriges/06_LSTM_et_prévision_à_un_pas.ipynb,9129,0897d2954b7df1dbcae686c5ec62a79a40c86ae702e8b4304fba966949bcdec8
03_Travaux_pratiques/corriges/07_Transfert_et_ajustement_fin_hors_ligne.ipynb,9680,0b3b920dfddb439d1a5acdad43f1dedeeabc140bf4360f9a3157c2b61ec311a6
03_Travaux_pratiques/corriges/08_Déboguer_cinq_incidents.ipynb,10363,004450a759a119bb4616b1cd52de6edfc3cb085e4c7a4e79fdf8f3b613a86d8d
03_Travaux_pratiques/corriges/09_Priorisation_sous_capacité_et_dérive.ipynb,9446,70ae94459e5c798262830d1454123da108752e8a4dcad20a605087d3c9c1ab87
03_Travaux_pratiques/corriges/10_Projet_final___un_prototype_défendable.ipynb,15085,8d37a83bf30dc23fbcacc57d84982acf9d048082c5235fd8a846ee456a64830c
03_Travaux_pratiques/corriges_executes/00_Vérifier_son_environnement.ipynb,10380,9d88e9be08919beced641cd42f2671c0779e41b5645a4db96affa958478b20ac
03_Travaux_pratiques/corriges_executes/01_Tenseurs__gradients_et_taux_d_apprentissage.ipynb,9874,2a9a450389e9eb9138b1555b1edb37c3d8535070b65e756c91f92e09d06ece17
03_Travaux_pratiques/corriges_executes/02_Premier_pipeline_tabulaire__PyTorch_et_Keras.ipynb,16470,bf323b3253d7966514a6424b7ccb41cd4d50591de31ef60311d0680f5eb31893
03_Travaux_pratiques/corriges_executes/03_Métriques__calibration_et_seuils.ipynb,10631,daeb8cef1700a8212b1fc70af75b9c353d1bc70e5bdfcb9bd76898339216562f
03_Travaux_pratiques/corriges_executes/04_CNN___classer_des_images_et_examiner_les_erreurs.ipynb,12486,9133bd358c3bc021dfb73d58dcc1607bf4e7e1e07561d2e504ad5d4937234419
03_Travaux_pratiques/corriges_executes/05_Diagnostic_et_régularisation.ipynb,10545,67cb4f19d12bdddb27f8de72381a43f7ae0dcffa36df5c0aff1a6baa266ec8b4
03_Travaux_pratiques/corriges_executes/06_LSTM_et_prévision_à_un_pas.ipynb,9129,6424de19524be1c79565257f965b7752abfc27f2df02f4537c14142e8b68f40c
03_Travaux_pratiques/corriges_executes/07_Transfert_et_ajustement_fin_hors_ligne.ipynb,9680,0ac64d9f2a502797a1cef36cc65cc4186fc73beb7df70b9491a909c08ef71d04
03_Travaux_pratiques/corriges_executes/08_Déboguer_cinq_incidents.ipynb,10363,f0b0297dd5ab42ef9b00fcedfa80a36b0b5413ab6f18193a16b1bd8de6dae38f
03_Travaux_pratiques/corriges_executes/09_Priorisation_sous_capacité_et_dérive.ipynb,9447,3d61b99382bfbbd830ba97aaaf6f9bc8246bf2688603b80d21a207d2a597f44a
03_Travaux_pratiques/corriges_executes/10_Projet_final___un_prototype_défendable.ipynb,15085,86431979bd33fa9c22888d7ad0b0e43399d9b1b5599ab45d759fc15ea2c49529
03_Travaux_pratiques/donnees/FICHES_DONNEES.json,2069,9bc0979123ecabea0233ff7f5830f64f7224d677e58bae4ccbc15f41c4e721c2
03_Travaux_pratiques/donnees/chiffres_8x8.npz,74509,5a1c8cf11d09908fbcb31a33be43b372686a59d40e87a23fa0fbbcfb3c32f1e7
03_Travaux_pratiques/donnees/documents_synthetiques.csv,39480,7fa43fc8cf8e60bb90250fb8f1f9961ecef0d4694a2ec1ae8e18f1c76bb35115
03_Travaux_pratiques/donnees/dossiers_synthetiques.csv,491435,4c8a848757025c7cbb45da2e73582850c51334766ed5697053cf8f40ef240f66
03_Travaux_pratiques/donnees/priorisation_rare.csv,1023160,5d2c6fc4642ec3aeeb0d64384f37b8ff9ddc0ddfd05cee11aeea6281cf2b5f1d
03_Travaux_pratiques/donnees/serie_synthetique.csv,29684,3cb2cc6ebe29ee956ed9065eeface2820464769e41a4691ca47681e8eb53a9bf
03_Travaux_pratiques/modules/atelier.py,13031,c4990eabe16c1e006890d324aa7ed48dfd30d0081dcf88c5f93881365c6d312d
03_Travaux_pratiques/requirements-cpu.txt,189,8d65a5389e63c0f020990a84a817feed2dbc83dc92762f811f430f28d52b9ee7
03_Travaux_pratiques/resultats/00_environnement.json,324,ac867825400b55fd4f446ff83d63c103e111d275ae9fae11b0323f4dcef64c54
03_Travaux_pratiques/resultats/01_taux.png,50248,e94d4ebf78fe8f94249e901975cc3f03328e18160d5c67298364b4ac73a30bf0
03_Travaux_pratiques/resultats/02_comparaison.json,1428,e3debd4224ab640bf93f40e691faa3bbfef188bc7e1b702b65d33ffc784f59dc
03_Travaux_pratiques/resultats/02_mlp.pt,7561,3b1636c221e7a4fcc53cc60530eabc1c012fa32d19099d347e58e01a0526f438
03_Travaux_pratiques/resultats/02_modele.keras,40160,08bc56fcd815f6455f2531a84d4b8eb8407d2cd0a0e8330eb79fc579c2ae45aa
03_Travaux_pratiques/resultats/02_pretraitement.npz,824,1f8c875e5fea79c29ffe0bc0c3a9ce012e7da896f485b860777e1a834141a154
03_Travaux_pratiques/resultats/02_pytorch.png,46462,e4557592dcc0acc38752e21710e3ef5a5f9eacceef256201df8c1b3556f2e5a4
03_Travaux_pratiques/resultats/03_calibration.png,44937,1b185728ac5676a89320f22a0e253b23f14680756d9c56f14362af11e844754d
03_Travaux_pratiques/resultats/03_confusion.png,29458,1134da557d2100e8b62bfb3c30e023ad4a07103f9c85503a74bb604d10e572ea
03_Travaux_pratiques/resultats/03_metriques.json,436,d10a5317d0552b17575c9851baec94edc9cfac9f56992acf25af79f942f3de02
03_Travaux_pratiques/resultats/03_precision_rappel.png,30075,ab1d4b21e962016d60f21a0458dc4a19853bf6d53527521746aa99394ac5e49b
03_Travaux_pratiques/resultats/04_cnn.png,47139,3e9d5acb72184973940d51fb181eb37bef1549e0423fd2bc17557a02a3cdb043
03_Travaux_pratiques/resultats/04_cnn.pt,10505,38b5bc9624aef31ae1dc3387b9098382e403436c7cbad5d096748f44c540c314
03_Travaux_pratiques/resultats/04_comparaison.json,354,d4cf835a168cc48e9789a576d1987cacde01d321f56b51dc11d815fdd982ace5
03_Travaux_pratiques/resultats/04_dense.png,51128,619906ddbc60d274a72701c193886b853d91d5772b432d867d984f33a436f8f2
03_Travaux_pratiques/resultats/04_erreurs.png,78784,1b7821a5415829c076c2135c292698d577534be31432a3bf94630ff069d3b825
03_Travaux_pratiques/resultats/05_dropout.png,48819,5a1c92449b282bb592c0990a8b51dde8c737b0c4373239f73a4b119a110fc75d
03_Travaux_pratiques/resultats/05_micro_lot.png,44747,639f6a4b9c3de808ae6964b00160e3e99ba9f28986209959b9dbdff4edbec8c8
03_Travaux_pratiques/resultats/05_penalisation.png,53647,eaa90918e600ef7593cb5c338e42c90617593242f5f1c022afbef9abd780993f
03_Travaux_pratiques/resultats/05_reference.png,54156,1cfff4b2eb11c3c31af80353ffa92cca76a363fa7cc607b3a81399880e442451
03_Travaux_pratiques/resultats/05_regularisation.json,496,65ac207b680819a066e02798209345dd594bb6ce7be721a2bb65b708a939e427
03_Travaux_pratiques/resultats/06_lstm.png,43574,ec622a0dad0f8ae983f30b02bd4d01506547437a1dc29b3f2cadd4679ebaba67
03_Travaux_pratiques/resultats/06_previsions.png,129794,d2c0462d86e10e73e7c013164b3fed7e74b6d89382a6272088b9448be3cc39d5
03_Travaux_pratiques/resultats/06_sequence.json,250,063a3f33714719a7aaa0aa9b9680b65e4a78223523e27cb3b7864e906ec804e7
03_Travaux_pratiques/resultats/06_serie.png,120534,5914a61e801205ad69fcf8c049b38dcef0c244de27bc96139aab93d67fb6e7ea
03_Travaux_pratiques/resultats/07_ajustement.png,63788,de4de4c1c0de12f30e95e3d69e57ab4212cf31f6f264113a2ae1a9b7a791a7cc
03_Travaux_pratiques/resultats/07_transfert.json,190,7006782037c00beda208af69407ca778040e11802a230cb6533c03d0831c3398
03_Travaux_pratiques/resultats/07_transfert.pt,10769,0a680971c709a2dafeee6635e4ee5739ccfb6266a0cefca7a8fa047cb1ee4bc4
03_Travaux_pratiques/resultats/08_diagnostic.json,242,ea8c87865f65ae2185778d5e92a60cf2239f578b0239142b173a3d83bec0e4ba
03_Travaux_pratiques/resultats/09_capacite.json,1326,62c67d3027a0f5fe6ea49282ddd54baa9073afe940c82676a786b2561f115a69
03_Travaux_pratiques/resultats/09_derive.png,31128,dd1a7560d7ed7c98ac4b4536e7f2aecfdcd3318fa23215970601761434e40fb1
03_Travaux_pratiques/resultats/10_journal.csv,137,63c180e69d9271ce9a236fbf09656e3c5262e9d242cb76e5c7507333383c52b5
03_Travaux_pratiques/resultats/10_priorisation.png,44244,87b4f10042cac636c78e4dce3acdf2364d0a8a6c425a63d2d76a7be8bbc26a82
03_Travaux_pratiques/resultats/projet_priorisation.json,843,2b00781087fed9e1fae93f3184afb96dd544ecd38a668269c8934c046803709e
04_Evaluations/Evaluations_et_corriges.docx,190550,6f8523d5d0ce174db1c998f6011f5013846978da31ed0422e948f70c5a5c3123
04_Evaluations/Evaluations_et_corriges.pdf,239830,1e5530ef282a08461a325e5714ab40d998e9e25b26688f50e1a1f213900a3a2c
04_Evaluations/Evaluations_participant.docx,190051,0caf3d4f008ba968b64756b67233cdeea948f82b22da6f8407d4ee92f09e9cc1
04_Evaluations/Evaluations_participant.pdf,235399,32de807b2f4a23936940139b9b14d48fcef0dcacbfa86f8a63a5a70adada3b8f
04_Evaluations/QCM_et_corriges.json,4172,3c81b5aa9b3062264e98552f21d8e66cd0ad2dd795299c4ff4ea55e284d8e511
05_Illustrations/001_hero.png,150664,24fd999c7ef4cb99d7a7dd8ecfb9b17c200db3ecfffbe296e9cc52442bddde50
05_Illustrations/001_hero.svg,10164,0b779fed3c05c6acfdbb599f5d69d96881fd9c5c095ca7f87773564c866d7def
05_Illustrations/002_pipeline.png,35608,2e2e1f3e6bf44cba441a0d7bb1f20d92ca59040b84b21a9da16fc2f109d3af49
05_Illustrations/002_pipeline.svg,2625,527c58771503189f9ec41cb2a190f5174e23e28b07e23fb8b55f0cb5f02e4440
05_Illustrations/003_journey.png,35141,a458f3bd20e68d34d62b7a7896b4292cbef26d669c8f0e237e2a33b59eda63dd
05_Illustrations/003_journey.svg,2399,c78390b1173bbd9d0a5914609f60034d3ecb0f9e16f8c2974e275085a1a70fed
05_Illustrations/004_diagnostic.png,47210,46b0e2e8617db2d38ca6cb6b4a53b6aca2bea3fa1fa6fcc782a2b3462804799a
05_Illustrations/004_diagnostic.svg,3582,62dd1429d1d7a1160137ead3d3af69b8aba74c476242c3b7e0f4e56af87691d1
05_Illustrations/005_taxonomy.png,59684,8403357fb50489ba8325c0ccda2cad8bb02f3ead1d704687b3cdb9c9147998d4
05_Illustrations/005_taxonomy.svg,2487,11f62c4d15ef209227421c4c7401d61279646edd1e2dc29def1b1dc6e10aa061
05_Illustrations/006_learningtypes.png,37623,b7ec9b4584eced64c98b7cc10b51bf19976d1d462804c801c3bc14d1c622eadc
05_Illustrations/006_learningtypes.svg,2163,b17741676215b8dcd82f61adcf5e5c2e4413229871f331a1589f1bb87abd6918
05_Illustrations/007_taskcards.png,41178,09bb04b43213bc7cbbd8d43685357ed60864248a4e3282912710041f1b8b45ff
05_Illustrations/007_taskcards.svg,2369,8e73b76be470213cd28e3f708437aacad5c261b3e1e014c8b62976f64f215cba
05_Illustrations/008_dataset.png,40257,67cb8bb891acf3ecdd32b7e5a98b7a8bd56031feb13dead9530b0c8ae8795e53
05_Illustrations/008_dataset.svg,2340,329d24435f6e04c19b32441f3dc44aeb07bd8b6b505773ee132d74b9198288b5
05_Illustrations/009_traininfer.png,50871,c2eab560d57e0131fabe56cae1bffccfc693def3691ea31fe82d47b2be31eb62
05_Illustrations/009_traininfer.svg,3798,01cb3ec169a5bf366daf6d3c6395ed4f6b938ccd9ce23262fc7f52f225c181b8
05_Illustrations/010_neuron.png,54662,36b78906a48d31af05aa1989877ada35deb6d429214cae91f99b7c372e5d1a4b
05_Illustrations/010_neuron.svg,2983,f6a2dded199ffebbefdaedf0c8a43e5eb65c677c4220c72c8a1c1f2954d0851e
05_Illustrations/011_xor.png,49401,0bf0d8507b04a338654c02247f683ba3921dd85630dee1b53890410d2e406c8c
05_Illustrations/011_xor.svg,3019,cc823cb064e8036eb91149cc09717efe94fb57ad97a0243385ba432516e561d0
05_Illustrations/012_activations.png,47956,5d544e71d4b875517cc3cd62fbbb8c34db7e607c1155cea5af834e000a96651a
05_Illustrations/012_activations.svg,5226,e8fbdf637e207cf8739f98dc67eec0ac47a7ad91b783a8f94e3f0eba36e11562
05_Illustrations/013_tensors.png,45924,83dd68c5d5c29966b196ade6db2133f4c06dd555f2ab0db32149445e16605023
05_Illustrations/013_tensors.svg,2881,fbac7b3202406e7f0e12a633a0ee271fe64e7dbf172f306fca0c6acc0475240f
05_Illustrations/014_shape.png,51630,6521318087dab0a858601f92654ce735f020ca8ac3b2f232f016659d98777541
05_Illustrations/014_shape.svg,5965,9cd733bed2a2a3486d728ac4b16428a8a7b6b882c182425ea43995def268116e
05_Illustrations/015_loss.png,54196,bf53dc55119bcd7ca21d0d69e0aab7c5022ed410b0b79d243abbe8096586a52b
05_Illustrations/015_loss.svg,3712,6f3f7d447265e224d69829f4dbf7686ebfa9057d58864b669508e72667240d00
05_Illustrations/016_gradient.png,51021,e03446c5eaea23b737e80a622835db3215cf055e3d00439eeb285d3fcb3237d9
05_Illustrations/016_gradient.svg,3521,1052df74795074ffb823eeb3a4c3ac3cd59d3e74efcabb4ff39e3862eceafa44
05_Illustrations/017_lr.png,51052,654774d887af3081dee9a3691db0ac2bc6cc1dd88b18d9257cee244f33421fd8
05_Illustrations/017_lr.svg,3296,9d87118e2e28fa2df424dc4ed69bf56c611ffb4421fa88fcd94942a833af001a
05_Illustrations/018_backprop.png,36463,e977293086665576fe77c440f0e3cd11d0c3f10c401666be12efc4ebfae901fb
05_Illustrations/018_backprop.svg,2627,ad2a5e4c4706b9759a4b6a72d9db940fa440a36eba3a073258f9525317681811
05_Illustrations/019_batch.png,36841,57862be500911e678daf765431b7ab6f8400f25d07440daff892da9716837181
05_Illustrations/019_batch.svg,2221,37334b52619be6776e98368605c1ca75efe22e5142159eee0bb187f4801df63a
05_Illustrations/020_timeline.png,45442,8f77dc39ec2483c65d5f37cd7b702771281ea7052835c9f9ea1af5ef98ed9d74
05_Illustrations/020_timeline.svg,2559,ccfce574966bc1f32e48f993dc9b4ab7115a1717adf71e2b3abdc00f442fa5cf
05_Illustrations/021_drivers.png,41166,bde22ac89731a73cb44cdc2600d21ed57ad88b1a48c5e54947556461182dcbb8
05_Illustrations/021_drivers.svg,2789,4f6fefa7a16edd33dcccafa7966d0c868d6d45b6144fa5aed45bee57e67bf8ae
05_Illustrations/022_baseline.png,37761,58761a0811c4eaf8299135a5e2a0be34d1672b98832783a32813cb9f379bb7f7
05_Illustrations/022_baseline.svg,2909,4824819a386476898565d823f552e8fcdba8df801f7a816fd2cdaa9564ffe6a2
05_Illustrations/023_framework.png,63661,612d2df8a270aa455faddbda97ac531a41281383f5822a8b6fbc9e0ed6165bcf
05_Illustrations/023_framework.svg,2800,c20f18ea5b1bd0be52be8be4a1ed25c467eabab744edc0c08e342f6daafaa5a4
05_Illustrations/024_stack.png,63415,ee6ae7c7cfa3c0ca415520c2c0633a6c80142ae5863a5797158c32c0223fdd9a
05_Illustrations/024_stack.svg,2811,38f552d7e0f2f11f5b8c42ed167fe0272236e11a05c52352950b5d3ea9d16459
05_Illustrations/025_environment.png,37382,1c4c6ff23b0697e1c013cf5e8cba2b190cd322b3826beb859e0787f7af84f6d5
05_Illustrations/025_environment.svg,2225,625a63f417eeb11fa3ff387e8a522c266313fce044cbc705a0d0b0d43f51f5b5
05_Illustrations/026_checklist.png,48980,ded591f424b27e70c4e29a82e9450e73c9e25c2b2ad7644af275a458a5c57bb9
05_Illustrations/026_checklist.svg,3606,28faf445d2974feb6e3f4961768a8507e751caec31013cf767af106cb60f6dbb
05_Illustrations/027_repro.png,43228,d08d217e08755168c95ba56e376d1595b259a9e0b54a7f122c78f07c093c0523
05_Illustrations/027_repro.svg,2365,e50da13a13da8e64a851ee50597db60fab7ff5b206b4c1b222c16f1cc43a7174
05_Illustrations/028_code_torch.png,57126,8084b39c9c7e7577971641e58405e121fa72cec297b82026ad27e7f095afdfca
05_Illustrations/028_code_torch.svg,1737,2dd107a767471fbbfa91fc3d5b1d0ca7f4400535959c4999e3b01ab6e2db41b2
05_Illustrations/029_code_keras.png,60481,dd88a1ded90598e4749ab844c4874d4e6bb7bc875e8d63a3df5befdb35f518f5
05_Illustrations/029_code_keras.svg,1807,c2badb4deb8d0dbb11729b4c1c3bca5e4f1b40107660a4c18871542b49dcbe1f
05_Illustrations/030_checkpoint.png,37205,e36e8784da0e916e938c144e8b5600d496374049fbb871c61dbb57844a6a016d
05_Illustrations/030_checkpoint.svg,2240,e88b4c532616bfe053db44935128afdee93a1efd7a8f2eb90394243b9bdf9ca4
05_Illustrations/031_split.png,46686,4cd7a0ff22f7ec78286b1a5861947ab0f0cc35ad3946da434e7acff712ac2d95
05_Illustrations/031_split.svg,2480,6ebffc492a79f35c65b0739c29904830e8148eb57137ee4fdae64295d383e287
05_Illustrations/032_leakage.png,38692,0235162d076dd167e262dfe6952e318f2ce710661903955b8bee71963d33a49f
05_Illustrations/032_leakage.svg,2369,cf4796b37b0d3c0a9cfda552e9a66ed0085426f54e8b7b4d0e16af10a0c2616a
05_Illustrations/033_scaler.png,37545,5ccd0b0c8605063de49da45bfc62e763be6f938938391d673935ae331185d229
05_Illustrations/033_scaler.svg,2345,b99486506699f5b48ab0a7cc19d247ceb1b134b5159d3b59503fd9b54051ed01
05_Illustrations/034_tpboard.png,41747,3709f3c6222ad1042a3d5a4389674356a31da46e9fa980b91f26599853cf3a39
05_Illustrations/034_tpboard.svg,2375,fa88305d8de9e579636cc6fb073aaa3d31160be6a22648dc473b2bd481cec0fb
05_Illustrations/035_pipeline.png,35441,2a0e51cd89fbf5afb9185f89fe959e993d14fff088ad85dcf8678b2c4dac0574
05_Illustrations/035_pipeline.svg,2622,03892cb332bde089df295e3bfae4d8f6704d7df5312deab6fd9b3b2f1b7f1edd
05_Illustrations/036_compare.png,37908,17a58732aecb6fd711595ea8471ad6485bc4907dd6026074423a98351774ee86
05_Illustrations/036_compare.svg,2478,603cb35fe23bdff2c1938804fcf159cd7e639e000c5ca92c7d9bab1ca898acf8
05_Illustrations/037_curves.png,54861,235d5f9e587f23bcebb3146cd7d21ac2358a35732332066bd3772129339a3329
05_Illustrations/037_curves.svg,3156,35b602fbd6e91327026a6b920bae73e66ea1ef059e32cb89f07b0327e162e80f
05_Illustrations/038_imbalance.png,59169,df20e44951931f80155b7a11334df95c8d15479e7ed6d2a55f9e5ffa812ce521
05_Illustrations/038_imbalance.svg,1850,9bafdf4062e98a235ad8644e1728ba759c42e9616ab14396fc815490e108b012
05_Illustrations/039_confusion.png,64983,6e9b202d0f71cb7b43a1f8b6c92b53994b42d2d0f19f59bc9e85aa03edcf2fef
05_Illustrations/039_confusion.svg,3277,307e907bfd4ca56b527c8819298f62193b18e6597f2d5777f43fbcba6828e230
05_Illustrations/040_threshold.png,51672,f67c326a240a95bdfb805b448a5f08206a12093844c508d8ab26542e8dbf7e15
05_Illustrations/040_threshold.svg,6763,45585c8e5f8f574113f13ed0855e4405f52b49f0d84f32bc44b91db2a28e2744
05_Illustrations/041_journal.png,45725,538277c5ae19f2177c04c8632c78d22c7ae13953c52297746fe5e412a5465fb6
05_Illustrations/041_journal.svg,3602,2c8cfb54ecf0aab83286f0c4ad463ef74c378e284e8b952ef7f8f246c505ed91
05_Illustrations/042_checkpoint.png,35923,40f49293fdef6396bc5ab14a0a20b8286a5df7800ea1323db297e510cf81d9d9
05_Illustrations/042_checkpoint.svg,2219,5d659519245f08d95f5a17c964d35dacdb8a044b7c6daa5a7283abfd9960cab2
05_Illustrations/043_hero.png,150664,24fd999c7ef4cb99d7a7dd8ecfb9b17c200db3ecfffbe296e9cc52442bddde50
05_Illustrations/043_hero.svg,10164,0b779fed3c05c6acfdbb599f5d69d96881fd9c5c095ca7f87773564c866d7def
05_Illustrations/044_diagnostic.png,47270,8b3a46e2de2b5d7aeaf01681d1ed75e7ae2c9a2c87bcb500054170e3702bf07a
05_Illustrations/044_diagnostic.svg,3585,84bc1e0ab45d29fceeedea706d7d8bd33d0ec644ebb2080313769d60df7bf018
05_Illustrations/045_architectures.png,34741,648eb0dfeaaafdad799553f094ed866992b671138d5665d37cdee0a9fd4aa162
05_Illustrations/045_architectures.svg,2410,5df4efd9e214a27b22e51b2d61995ddeb1f5f33b26662afe677efd3ce04f2749
05_Illustrations/046_mlpcnn.png,48770,9bb771199d8e9d03491a4cdd9dc1ec16a4eb1cfc4836da8c252e07cdb1bbafee
05_Illustrations/046_mlpcnn.svg,3763,4a2704b021141efa2a91b2fc7d577bf5f9ce6192dec6b39c6480a87151bb9739
05_Illustrations/047_digits.png,64649,11c0166d4ba6dfdbd3315bf22b5b00c4d703703ba93c44555171f53bfd6f975e
05_Illustrations/047_digits.svg,52710,2ba2ff0f7f505ae63b6471266ed32ffcc3714fae42858c8925dcefd3145f25d2
05_Illustrations/048_convolution.png,50943,e67f25d07978642f432d34b3532f5fbd2775fe8defbacaae29a199364de99e56
05_Illustrations/048_convolution.svg,9510,952d2946b100ae9f5f4877e3b265cba55e0b2e236de540dc20c5938d05d45a30
05_Illustrations/049_padding.png,58287,4632f533052e955f515cf54c256500060cadaf99c087fa76c1e4db1c89149c61
05_Illustrations/049_padding.svg,10427,de117fe3eaf8560717da7e53d04801a537ab370a62262cf9706e0d16ae4e1ca9
05_Illustrations/050_parameters.png,54245,ae787164fdc2c86f0de214ef41545ab8a3fa881fcd9dd24400cbb9ec91d581a9
05_Illustrations/050_parameters.svg,2097,310e93bc817228a84c8a713369f409c1eee70772a6791e9edf746e7952998df5
05_Illustrations/051_pooling.png,45065,2bbad5f28f809f957ca4d296a63e3dfb7046a82c8c170c06b4d661e072f41055
05_Illustrations/051_pooling.svg,5915,a29c5e1533efb4e281396ba8441a4b04b20c774e545fbdcb242c81e6bcebe225
05_Illustrations/052_receptive.png,49723,631ab4d2dcb131ce385a315b8d90157b441e91b1acd701d82cc956c337d0d30d
05_Illustrations/052_receptive.svg,9140,39f50e516e8cf76ef49c2a26037f3e8c4776ee667baa4f4d8b0030540651266d
